"file";"LabelGuildA";"LabelGuildB";"ColorZigGuildA1";"ColorZigGuildA2";"ColorZigGuildB1";"ColorZigGuildB2"
"A_HP_010.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_041.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"RA_HP_002.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"RA_HP_010.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_SD_012.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"burkle.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_035.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_009.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"RA_HP_001.csv";"Parasite";"Host";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_SD_024.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_003.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_012.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"RA_HP_006.csv";"Parasite";"Host";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_008.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_PL_031.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
"M_SD_025.csv";"Plant";"Pollinator";"#4169E1";"#00008B";"#F08080";"#FF0000"
